// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
03CF: load_wav 'GIMME03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5695
if 
  $876 == 4 // $ == int 
jf @FUD_5739 
03CF: load_wav 'GIMME04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5739
if 
  $876 == 5 // $ == int 
jf @FUD_5783 
03CF: load_wav 'GIMME05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5783
if 
  $876 == 6 // $ == int 
jf @FUD_5827 
03CF: load_wav 'GIMME06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5827
if 
  $876 == 7 // $ == int 
jf @FUD_5871 
03CF: load_wav 'GIMME07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5871
if 
  $876 == 8 // $ == int 
jf @FUD_5915 
03CF: load_wav 'GIMME08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5915
if 
  $876 == 9 // $ == int 
jf @FUD_5959 
03CF: load_wav 'GIMME09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5959
if 
  $876 == 10 // $ == int 
jf @FUD_6003 
03CF: load_wav 'GIMME10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6003
if 
  $876 == 11 // $ == int 
jf @FUD_6047 
03CF: load_wav 'GIMME11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6047
if 
  $876 == 12 // $ == int 
jf @FUD_6091 
03CF: load_wav 'GIMME12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6091
if 
  $876 == 13 // $ == int 
jf @FUD_6135 
03CF: load_wav 'GIMME13' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6135
if 
  $876 == 14 // $ == int 
jf @FUD_6179 
03CF: load_wav 'GIMME14' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6179
if 
  $876 == 15 // $ == int 
jf @FUD_6223 
03CF: load_wav 'GIMME15' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6223
return 

:FUD_6225
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($870)
  $ONMISSION == 0 // $ == int 
jf @FUD_8912 
0209: $877 = random_int_in_ranges 1 30 
if 
  11 > $877 // int > $ 
jf @FUD_8023 
if 
  $837 == 1 // $ == int 
jf @FUD_6835 
0209: $877 = random_int_in_ranges 1 12 
if 
  $877 == 1 // $ == int 
jf @FUD_6351 
03CF: load_wav 'BURG_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6351
if 
  $877 == 2 // $ == int 
jf @FUD_6395 
03CF: load_wav 'BURG_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6395
if 
  $877 == 3 // $ == int 
jf @FUD_6439 
03CF: load_wav 'BURG_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6439
if 
  $877 == 4 // $ == int 
jf @FUD_6483 
03CF: load_wav 'BURG_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6483
if 
  $877 == 5 // $ == int 
jf @FUD_6527 
03CF: load_wav 'BURG_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6527
if 
  $877 == 6 // $ == int 
jf @FUD_6571 
03CF: load_wav 'BURG_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6571
if 
  $877 == 7 // $ == int 
jf @FUD_6615 
03CF: load_wav 'BURG_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6615
if 
  $877 == 8 // $ == int 
jf @FUD_6659 
03CF: load_wav 'BURG_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6659
if 
  $877 == 9 // $ == int 
jf @FUD_6703 
03CF: load_wav 'BURG_09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6703
if 
  $877 == 10 // $ == int 
jf @FUD_6747 
03CF: load_wav 'BURG_10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6747
if 
  $877 == 11 // $ == int 
jf @FUD_6791 
03CF: load_wav 'BURG_11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6791
if 
  $877 == 12 // $ == int 
jf @FUD_6835 
03CF: load_wav 'BURG_12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6835
if 
  $837 == 2 // $ == int 
jf @FUD_7258 
0209: $877 = random_int_in_ranges 1 9 
if 
  $877 == 1 // $ == int 
jf @FUD_6906 
03CF: load_wav 'CRUST01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6906
if 
  $877 == 2 // $ == int 
jf @FUD_6950 
03CF: load_wav 'CRUST02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6950
if 
  $877 == 3 // $ == int 
jf @FUD_6994 
03CF: load_wav 'CRUST03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6994
if 
  $877 == 4 // $ == int 
jf @FUD_7038 
03CF: load_wav 'CRUST04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7038
if 
  $877 == 5 // $ == int 
jf @FUD_7082 
03CF: load_wav 'CRUST05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7082
if 
  $877 == 6 // $ == int 
jf @FUD_7126 
03CF: load_wav 'CRUST06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7126
if 
  $877 == 7 // $ == int 
jf @FUD_7170 
03CF: load_wav 'CRUST07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7170
if 
  $877 == 8 // $ == int 
jf @FUD_7214 
03CF: load_wav 'CRUST08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7214
if 
  $877 == 9 // $ == int 
jf @FUD_7258 
03CF: load_wav 'CRUST09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7258
if 
  $837 == 3 // $ == int 
jf @FUD_7637 
0209: $877 = random_int_in_ranges 1 8 
if 
  $877 == 1 // $ == int 
jf @FUD_7329 
03CF: load_wav 'SHAFT01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7329
if 
  $877 == 2 // $ == int 
jf @FUD_7373 
03CF: load_wav 'SHAFT02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7373
if 
  $877 == 3 // $ == int 
jf @FUD_7417 
03CF: load_wav 'SHAFT03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7417
if 
  $877 == 4 // $ == int 
jf @FUD_7461 
03CF: load_wav 'SHAFT04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7461
if 
  $877 == 5 // $ == int 
jf @FUD_7505 
03CF: load_wav 'SHAFT05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7505
if 
  $877 == 6 // $ == int 
jf @FUD_7549 
03CF: load_wav 'SHAFT06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7549
if 
  $877 == 7 // $ == int 
jf @FUD_7593 
03CF: load_wav 'SHAFT07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7593
if 
  $877 == 8 // $ == int 
jf @FUD_7637 
03CF: load_wav 'SHAFT08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7637
if 
  $837 == 4 // $ == int 
jf @FUD_8016 
0209: $877 = random_int_in_ranges 1 8 
if 
  $877 == 1 // $ == int 
jf @FUD_7708 
03CF: load_wav 'BAND_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7708
if 
  $877 == 2 // $ == int 
jf @FUD_7752 
03CF: load_wav 'BAND_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7752
if 
  $877 == 3 // $ == int 
jf @FUD_7796 
03CF: load_wav 'BAND_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7796
if 
  $877 == 4 // $ == int 
jf @FUD_7840 
03CF: load_wav 'BAND_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7840
if 
  $877 == 5 // $ == int 
jf @FUD_7884 
03CF: load_wav 'BAND_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7884
if 
  $877 == 6 // $ == int 
jf @FUD_7928 
03CF: load_wav 'BAND_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7928
if 
  $877 == 7 // $ == int 
jf @FUD_7972 
03CF: load_wav 'BAND_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7972
if 
  $877 == 8 // $ == int 
jf @FUD_8016 
03CF: load_wav 'BAND_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8016
jump @FUD_8912 

:FUD_8023
0209: $877 = random_int_in_ranges 1 20 
if 
  $877 == 1 // $ == int 
jf @FUD_8076 
03CF: load_wav 'FUD_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8076
if 
  $877 == 2 // $ == int 
jf @FUD_8120 
03CF: load_wav 'FUD_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8120
if 
  $877 == 3 // $ == int 
jf @FUD_8164 
03CF: load_wav 'FUD_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8164
if 
  $877 == 4 // $ == int 
jf @FUD_8208 
03CF: load_wav 'FUD_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8208
if 
  $877 == 5 // $ == int 
jf @FUD_8252 
03CF: load_wav 'FUD_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8252
if 
  $877 == 6 // $ == int 
jf @FUD_8296 
03CF: load_wav 'FUD_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8296
if 
  $877 == 7 // $ == int 
jf @FUD_8340 
03CF: load_wav 'FUD_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8340
if 
  $877 == 8 // $ == int 
jf @FUD_8384 
03CF: load_wav 'FUD_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8384
if 
  $877 == 9 // $ == int 
jf @FUD_8428 
03CF: load_wav 'FUD_09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8428
if 
  $877 == 10 // $ == int 
jf @FUD_8472 
03CF: load_wav 'FUD_10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8472
if 
  $877 == 11 // $ == int 
jf @FUD_8516 
03CF: load_wav 'FUD_11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8516
if 
  $877 == 12 // $ == int 
jf @FUD_8560 
03CF: load_wav 'FUD_12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8560
if 
  $877 == 13 // $ == int 
jf @FUD_8604 
03CF: load_wav 'FUD_13' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8604
if 
  $877 == 14 // $ == int 
jf @FUD_8648 
03CF: load_wav 'FUD_14' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8648
if 
  $877 == 15 // $ == int 
jf @FUD_8692 
03CF: load_wav 'FUD_15' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8692
if 
  $877 == 16 // $ == int 
jf @FUD_8736 
03CF: load_wav 'FUD_16' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8736
if 
  $877 == 17 // $ == int 
jf @FUD_8780 
03CF: load_wav 'FUD_17' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8780
if 
  $877 == 18 // $ == int 
jf @FUD_8824 
03CF: load_wav 'FUD_18' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8824
if 
  $877 == 19 // $ == int 
jf @FUD_8868 
03CF: load_wav 'FUD_19' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8868
if 
  $877 == 20 // $ == int 
jf @FUD_8912 
03CF: load_wav 'FUD_20' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8912
return 

:FUD_8914
if 
83D0:   not wav 2 loaded 
jf @FUD_8958 
wait 0 
if 
   not Player.Defined($PLAYER_CHAR)
jf @FUD_8951 
return 

:FUD_8951
jump @FUD_8914 

:FUD_8958
03D1: play_wav 2 
return 

:FUD_8964
if 
83D2:   not wav 2 ended 
jf @FUD_9008 
wait 0 
if 
   not Player.Defined($PLAYER_CHAR)
jf @FUD_9001 
return 

:FUD_9001
jump @FUD_8964 

:FUD_9008
00BE: text_clear_all 
return 

:FUD_9012
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($870)
jf @FUD_9125 
0225: $878 = player $PLAYER_CHAR health 
$878 *= -1 // $ *= int 
$878 += 100 // $ += int 
$879 = Player.Money($PLAYER_CHAR)
if 
001C:   $878 > $879 // $ > $ int 
jf @FUD_9090 
0084: $878 = $879 // $ = $ int 

:FUD_9090
$878 *= -1 // $ *= int 
Player.Money($PLAYER_CHAR) += $878
0222: set_player $PLAYER_CHAR health_to 100 
018C: play_sound 1 at $867 $868 $869 

:FUD_9125
return 

:FUD_9127
if 
   Player.Defined($PLAYER_CHAR)
jf @FUD_9164 
0054: store_player $PLAYER_CHAR position_to $867 $868 $869 
jump @FUD_9206 

:FUD_9164
gosub @FUD_9545 
$832 = 0 // $ = int 
$833 = 0 // $ = int 
$834 = 0 // $ = int 
$835 = 0 // $ = int 
$836 = 0 // $ = int 

:FUD_9206
if 
  $832 == 1 // $ == int 
jf @FUD_9303 
if or
  410.0 > $867 // float > $ 
  $446 == 0 // $ == int 
jf @FUD_9303 
Actor.DestroyInstantly($851)
Actor.DestroyInstantly($852)
Actor.DestroyInstantly($853)
Actor.DestroyInstantly($854)
03BD: destroy_sphere $859 
03BD: destroy_sphere $860 
03BD: destroy_sphere $861 
03BD: destroy_sphere $862 
0296: unload_special_actor 20 
$832 = 0 // $ = int 

:FUD_9303
if 
  $833 == 1 // $ == int 
jf @FUD_9400 
if or
  $867 > 415.0 // $ > float 
  $446 == 0 // $ == int 
jf @FUD_9400 
Actor.DestroyInstantly($855)
Actor.DestroyInstantly($856)
Actor.DestroyInstantly($857)
Actor.DestroyInstantly($858)
03BD: destroy_sphere $863 
03BD: destroy_sphere $864 
03BD: destroy_sphere $865 
03BD: destroy_sphere $866 
0296: unload_special_actor 20 
$833 = 0 // $ = int 

:FUD_9400
if and
  $834 == 1 // $ == int 
  $838 == 0 // $ == int 
jf @FUD_9451 
Actor.DestroyInstantly($871)
Actor.DestroyInstantly($872)
0296: unload_special_actor 20 
03BD: destroy_sphere $859 
$834 = 0 // $ = int 

:FUD_9451
if and
  $835 == 1 // $ == int 
  $839 == 0 // $ == int 
jf @FUD_9497 
Actor.DestroyInstantly($874)
0296: unload_special_actor 20 
03BD: destroy_sphere $859 
$835 = 0 // $ = int 

:FUD_9497
if and
  $836 == 1 // $ == int 
  $840 == 0 // $ == int 
jf @FUD_9543 
Actor.DestroyInstantly($875)
0296: unload_special_actor 20 
03BD: destroy_sphere $859 
$836 = 0 // $ = int 

:FUD_9543
return 

:FUD_9545
Actor.DestroyInstantly($851)
Actor.DestroyInstantly($852)
Actor.DestroyInstantly($853)
Actor.DestroyInstantly($854)
Actor.DestroyInstantly($855)
Actor.DestroyInstantly($856)
Actor.DestroyInstantly($857)
Actor.DestroyInstantly($858)
Actor.DestroyInstantly($875)
Actor.DestroyInstantly($874)
Actor.DestroyInstantly($871)
Actor.DestroyInstantly($872)
03BD: destroy_sphere $859 
03BD: destroy_sphere $860 
03BD: destroy_sphere $861 
03BD: destroy_sphere $862 
03BD: destroy_sphere $863 
03BD: destroy_sphere $864 
03BD: destroy_sphere $865 
03BD: destroy_sphere $866 
0296: unload_special_actor 20 
return 

:SHOPS
$880 = -60000 // $ = int 
$881 = -60000 // $ = int 
$882 = -60000 // $ = int 
$883 = 0 // $ = int 
$884 = 0 // $ = int 
$287 = 0 // $ = int 
$469 = 0 // $ = int 
$471 = 0 // $ = int 
$473 = 0 // $ = int 
$475 = 0 // $ = int 
$885 = 0 // $ = int 
$886 = 0 // $ = int 
$887 = 0 // $ = int 
$888 = 0 // $ = int 
$889 = 0 // $ = int 
$890 = 0 // $ = int 
$891 = 0 // $ = int 
$892 = 0 // $ = int 
$893 = 0 // $ = int 
$894 = 0 // $ = int 
$895 = 0 // $ = int 
$896 = 0 // $ = int 
$484 = 0 // $ = int 
thread 'SHOPS' 
set_wb_check_to 0 
create_thread @SHOP1 
create_thread @SHOP2 
create_thread @SHOP3 
create_thread @SHOP4 
create_thread @SHOP5 
end_thread 

:SHOP1
thread 'SHOP1' 

:SHOP1_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP1_999 
if and
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
  $446 == 0 // $ == int 
jf @SHOP1_992 
if 
00F5:   player $PLAYER_CHAR 0 449.7 781.5 12.2 radius 30.0 30.0 30.0 
jf @SHOP1_329 
if 
  $883 == 0 // $ == int 
jf @SHOP1_216 
gosub @SHOP5_1792 
0084: $897 = $397 // $ = $ int 
0060: $897 -= $880 // $ -= $ int 
if 
  $897 > 60000 // $ > int 
jf @SHOP1_202 
$898 = Actor.Create(CivMale, #SPECIAL16, 450.0, 782.5, 12.2)
gosub @SHOP5_2200 

:SHOP1_202
$883 = 1 // $ = int 
jump @SHOP1_322 

:SHOP1_216
if 
  $897 > 60000 // $ > int 
jf @SHOP1_322 
if 
   not Actor.Dead($898)
jf @SHOP1_315 
if 
0057:   player $PLAYER_CHAR 0 472.7 800.4 11.5 438.1 779.0 17.0 
jf @SHOP1_308 
gosub @SHOP5_1010 

:SHOP1_308
jump @SHOP1_322 

:SHOP1_315
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_322
jump @SHOP1_354 

:SHOP1_329
if 
  $883 == 1 // $ == int 
jf @SHOP1_354 
gosub @SHOP5_1854 

:SHOP1_354
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP1_673 
if 
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 30.0 30.0 30.0 
jf @SHOP1_648 
if 
  $899 == 0 // $ == int 
jf @SHOP1_535 
gosub @SHOP5_1792 
0084: $900 = $397 // $ = $ int 
0060: $900 -= $881 // $ -= $ int 
if 
  $900 > 60000 // $ > int 
jf @SHOP1_521 
$898 = Actor.Create(CivMale, #SPECIAL16, 383.2, 759.7, 11.0)
Actor.Angle($898) = 180.0
gosub @SHOP5_2200 

:SHOP1_521
$899 = 1 // $ = int 
jump @SHOP1_641 

:SHOP1_535
if 
  $900 > 60000 // $ > int 
jf @SHOP1_641 
if 
   not Actor.Dead($898)
jf @SHOP1_634 
if 
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 8.0 8.0 6.0 
jf @SHOP1_627 
gosub @SHOP5_1010 

:SHOP1_627
jump @SHOP1_641 

:SHOP1_634
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_641
jump @SHOP1_673 

:SHOP1_648
if 
  $899 == 1 // $ == int 
jf @SHOP1_673 
gosub @SHOP5_1854 

:SHOP1_673
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP1_992 
if 
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 30.0 30.0 30.0 
jf @SHOP1_967 
if 
  $901 == 0 // $ == int 
jf @SHOP1_854 
gosub @SHOP5_1792 
0084: $902 = $397 // $ = $ int 
0060: $902 -= $882 // $ -= $ int 
if 
  $902 > 60000 // $ > int 
jf @SHOP1_840 
$898 = Actor.Create(CivMale, #SPECIAL16, 379.9, 210.2, 10.6)
Actor.Angle($898) = 280.0
gosub @SHOP5_2200 

:SHOP1_840
$901 = 1 // $ = int 
jump @SHOP1_960 

:SHOP1_854
if 
  $902 > 60000 // $ > int 
jf @SHOP1_960 
if 
   not Actor.Dead($898)
jf @SHOP1_953 
if 
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 8.0 8.0 6.0 
jf @SHOP1_946 
gosub @SHOP5_1010 

:SHOP1_946
jump @SHOP1_960 

:SHOP1_953
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_960
jump @SHOP1_992 

:SHOP1_967
if 
  $901 == 1 // $ == int 
jf @SHOP1_992 
gosub @SHOP5_1854 

:SHOP1_992
jump @SHOP1_1006 

:SHOP1_999
gosub @SHOP5_1854 

:SHOP1_1006
jump @SHOP1_10 

:SHOP2
thread 'SHOP2' 

:SHOP2_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP2_364 
if 
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
jf @SHOP2_357 
if 
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 30.0 30.0 30.0 
jf @SHOP2_332 
if 
  $883 == 0 // $ == int 
jf @SHOP2_219 
gosub @SHOP5_1792 
0084: $897 = $397 // $ = $ int 
0060: $897 -= $880 // $ -= $ int 
if 
  $897 > 60000 // $ > int 
jf @SHOP2_205 
$898 = Actor.Create(CivMale, #SPECIAL16, -846.6, -72.6, 10.8)
Actor.Angle($898) = 166.0
gosub @SHOP5_2200 

:SHOP2_205
$883 = 1 // $ = int 
jump @SHOP2_325 

:SHOP2_219
if 
  $897 > 60000 // $ > int 
jf @SHOP2_325 
if 
   not Actor.Dead($898)
jf @SHOP2_318 
if 
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 8.0 8.0 6.0 
jf @SHOP2_311 
gosub @SHOP5_1010 

:SHOP2_311
jump @SHOP2_325 

:SHOP2_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP2_325
jump @SHOP2_357 

:SHOP2_332
if 
  $883 == 1 // $ == int 
jf @SHOP2_357 
gosub @SHOP5_1854 

:SHOP2_357
jump @SHOP2_371 

:SHOP2_364
gosub @SHOP5_1854 

:SHOP2_371
jump @SHOP2_10 

:SHOP3
thread 'SHOP3' 

:SHOP3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP3_683 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @SHOP3_676 
if 
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 30.0 30.0 30.0 
jf @SHOP3_332 
if 
  $883 == 0 // $ == int 
jf @SHOP3_219 
gosub @SHOP5_1792 
0084: $897 = $397 // $ = $ int 
0060: $897 -= $880 // $ -= $ int 
if 
  $897 > 60000 // $ > int 
jf @SHOP3_205 
$898 = Actor.Create(CivMale, #SPECIAL16, -830.4, 741.9, 10.6)
Actor.Angle($898) = 90.0
gosub @SHOP5_2200 

:SHOP3_205
$883 = 1 // $ = int 
jump @SHOP3_325 

:SHOP3_219
if 
  $897 > 60000 // $ > int 
jf @SHOP3_325 
if 
   not Actor.Dead($898)
jf @SHOP3_318 
if 
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 8.0 8.0 6.0 
jf @SHOP3_311 
gosub @SHOP5_1010 

:SHOP3_311
jump @SHOP3_325 

:SHOP3_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP3_325
jump @SHOP3_357 

:SHOP3_332
if 
  $883 == 1 // $ == int 
jf @SHOP3_357 
gosub @SHOP5_1854 

:SHOP3_357
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP3_676 
if 
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 30.0 30.0 30.0 
jf @SHOP3_651 
if 
  $899 == 0 // $ == int 
jf @SHOP3_538 
gosub @SHOP5_1792 
0084: $900 = $397 // $ = $ int 
0060: $900 -= $881 // $ -= $ int 
if 
  $900 > 60000 // $ > int 
jf @SHOP3_524 
$898 = Actor.Create(CivMale, #SPECIAL16, -854.3, 850.0, 10.6)
Actor.Angle($898) = 110.0
gosub @SHOP5_2200 

:SHOP3_524
$899 = 1 // $ = int 
jump @SHOP3_644 

:SHOP3_538
if 
  $900 > 60000 // $ > int 
jf @SHOP3_644 
if 
   not Actor.Dead($898)
jf @SHOP3_637 
if 
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 8.0 8.0 6.0 
jf @SHOP3_630 
gosub @SHOP5_1010 

:SHOP3_630
jump @SHOP3_644 

:SHOP3_637
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP3_644
jump @SHOP3_676 

:SHOP3_651
if 
  $899 == 1 // $ == int 
jf @SHOP3_676 
gosub @SHOP5_1854 

:SHOP3_676
jump @SHOP3_690 

:SHOP3_683
gosub @SHOP5_1854 

:SHOP3_690
jump @SHOP3_10 

:SHOP4
thread 'SHOP4' 

:SHOP4_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP4_1034 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @SHOP4_1027 
if 
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 30.0 30.0 30.0 
jf @SHOP4_332 
if 
  $883 == 0 // $ == int 
jf @SHOP4_219 
gosub @SHOP5_1792 
0084: $897 = $397 // $ = $ int 
0060: $897 -= $880 // $ -= $ int 
if 
  $897 > 60000 // $ > int 
jf @SHOP4_205 
$898 = Actor.Create(CivMale, #SPECIAL16, -858.8, -632.66, 10.6)
Actor.Angle($898) = 193.0
gosub @SHOP5_2200 

:SHOP4_205
$883 = 1 // $ = int 
jump @SHOP4_325 

:SHOP4_219
if 
  $897 > 60000 // $ > int 
jf @SHOP4_325 
if 
   not Actor.Dead($898)
jf @SHOP4_318 
if 
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 8.0 8.0 6.0 
jf @SHOP4_311 
gosub @SHOP5_1010 

:SHOP4_311
jump @SHOP4_325 

:SHOP4_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_325
jump @SHOP4_357 

:SHOP4_332
if 
  $883 == 1 // $ == int 
jf @SHOP4_357 
gosub @SHOP5_1854 

:SHOP4_357
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP4_692 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHOP4_692 
if 
00F5:   player $PLAYER_CHAR 0 -1167.1 -615.8 11.0 radius 30.0 30.0 30.0 
jf @SHOP4_667 
if 
  $899 == 0 // $ == int 
jf @SHOP4_554 
gosub @SHOP5_1792 
0084: $900 = $397 // $ = $ int 
0060: $900 -= $881 // $ -= $ int 
if 
  $900 > 60000 // $ > int 
jf @SHOP4_540 
$898 = Actor.Create(CivMale, #SPECIAL16, -1167.1, -615.8, 11.0)
Actor.Angle($898) = 90.0
gosub @SHOP5_2200 

:SHOP4_540
$899 = 1 // $ = int 
jump @SHOP4_660 

:SHOP4_554
if 
  $900 > 60000 // $ > int 
jf @SHOP4_660 
if 
   not Actor.Dead($898)
jf @SHOP4_653 
if 
00F5:   player $PLAYER_CHAR 0 -1167.1 -615.8 11.0 radius 8.0 8.0 6.0 
jf @SHOP4_646 
gosub @SHOP5_1010 

:SHOP4_646
jump @SHOP4_660 

:SHOP4_653
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_660
jump @SHOP4_692 

:SHOP4_667
if 
